Unnamed: 0,Un_Named,Date,Infrastructure_Machineries,Daily_Sales_Percentage,Daily_Sales_Quantity,Market_Share,Political,Marketing,Budget,Customer_Id,Region
6,6,1/2/2019,Backhoe Loader,0.038629891,51,35,1,1,5000.56,CUST00007,New Jamie
12,12,1/3/2019,Backhoe Loader,0.025637758,62,35,1,1,5000.56,CUST00013,Port Katelyn
18,18,1/4/2019,Backhoe Loader,0.028812108,38,35,1,1,5000.56,CUST00019,Hernandezchester
24,24,1/5/2019,Backhoe Loader,0.03216967,78,35,1,1,5000.56,CUST00025,Michaeltown
36,36,1/7/2019,Backhoe Loader,0.032918451,40,35,1,1,5000.56,CUST00037,Martinezton
42,42,1/8/2019,Backhoe Loader,0.029616648,85,35,1,1,5000.56,CUST00043,New Christopher
48,48,1/9/2019,Backhoe Loader,0.024112317,59,35,1,1,5000.56,CUST00049,West Ryanport
54,54,1/10/2019,Backhoe Loader,0.0310465,39,35,1,1,5000.56,CUST00055,West Rachel
66,66,,Backhoe Loader,0.035710445,77,35,1,1,5000.56,CUST00067,Wadetown
72,72,1/13/2019,Backhoe Loader,0.028760331,38,35,1,1,5000.56,CUST00073,Gainesbury
78,78,1/14/2019,Backhoe Loader,0.026968037,75,35,1,1,5000.56,CUST00079,Brownfurt
84,84,1/15/2019,Backhoe Loader,0.030620333,71,35,1,1,5000.56,CUST00085,Singletonchester
96,96,1/17/2019,Backhoe Loader,0.0378373,73,35,1,1,5000.56,CUST00097,Port Seanburgh
102,102,1/18/2019,Backhoe Loader,0.03203027,72,35,1,1,5000.56,CUST00103,East Dominique
108,108,1/19/2019,Backhoe Loader,0.029959176,38,35,1,1,5000.56,CUST00109,Port Emilyshire
114,114,1/20/2019,Backhoe Loader,0.034874042,84,35,1,1,5000.56,CUST00115,West Williamside
126,126,1/22/2019,Backhoe Loader,0.029110823,38,35,1,1,5000.56,CUST00127,South Dustinshire
132,132,,Backhoe Loader,0.027370308,50,35,1,1,5000.56,CUST00133,Port Alan
138,138,1/24/2019,Backhoe Loader,0.033687145,62,35,1,1,5000.56,CUST00139,Michelleburgh
144,144,1/25/2019,Backhoe Loader,0.037494772,42,35,1,1,5000.56,CUST00145,New Stephenburgh
156,156,1/27/2019,Backhoe Loader,0.036180424,78,35,1,1,5000.56,CUST00157,North Todd
162,162,1/28/2019,Backhoe Loader,0.039784925,43,35,1,1,5000.56,CUST00163,New Dawn
168,168,1/29/2019,Backhoe Loader,0.039605696,78,35,1,1,5000.56,CUST00169,Kathyside
174,174,1/30/2019,Backhoe Loader,0.031914767,56,35,1,1,5000.56,CUST00175,Matthewshire
186,186,2/1/2019,Backhoe Loader,0.034463806,75,35,1,1,5000.56,CUST00187,North Antoniofurt
192,192,2/2/2019,Backhoe Loader,0.038629891,78,35,1,1,5000.56,CUST00193,South Caitlin
198,198,,Backhoe Loader,0.025637758,36,35,1,1,5000.56,CUST00199,Cruzview
204,204,2/4/2019,Backhoe Loader,0.028812108,65,35,1,1,5000.56,CUST00205,West Mary
216,216,2/6/2019,Backhoe Loader,0.030429155,38,35,1,1,5000.56,CUST00217,New Miranda
222,222,2/7/2019,Backhoe Loader,0.032918451,73,35,1,1,5000.56,CUST00223,North Laurieport
228,228,2/8/2019,Backhoe Loader,0.029616648,85,35,1,1,5000.56,CUST00229,Lake William
234,234,2/9/2019,Backhoe Loader,0.024112317,36,35,1,1,5000.56,CUST00235,Reedborough
246,246,2/11/2019,Backhoe Loader,0.037721796,80,35,1,1,5000.56,CUST00247,Normanmouth
252,252,2/12/2019,Backhoe Loader,0.035710445,41,35,1,1,5000.56,CUST00253,Lake Charlesside
258,258,2/13/2019,Backhoe Loader,0.028760331,83,35,1,1,5000.56,CUST00259,New Austin
264,264,,Backhoe Loader,0.026968037,61,35,1,1,5000.56,CUST00265,North Scottfurt
276,276,2/16/2019,Backhoe Loader,0.032464403,69,35,1,1,5000.56,CUST00277,South Davidville
282,282,2/17/2019,Backhoe Loader,0.0378373,80,35,1,1,5000.56,CUST00283,Jessicaville
288,288,2/18/2019,Backhoe Loader,0.03203027,39,35,1,1,5000.56,CUST00289,New Kevinton
294,294,2/19/2019,Backhoe Loader,0.029959176,70,35,1,1,5000.56,CUST00295,North Debra
306,306,2/21/2019,Backhoe Loader,0.02726277,37,35,1,1,5000.56,CUST00307,Port Lucasfurt
312,312,2/22/2019,Backhoe Loader,0.029110823,64,35,1,1,5000.56,CUST00313,North Kristinborough
318,318,2/23/2019,Backhoe Loader,0.027370308,65,35,1,1,5000.56,CUST00319,Anthonymouth
324,324,2/24/2019,Backhoe Loader,0.033687145,40,35,1,1,5000.56,CUST00325,New Margaret
336,336,2/26/2019,Backhoe Loader,0.035355969,69,35,1,1,5000.56,CUST00337,West Jamesstad
342,342,2/27/2019,Backhoe Loader,0.036180424,41,35,1,1,5000.56,CUST00343,Lake Charlesport
348,348,2/28/2019,Backhoe Loader,0.039784925,83,35,1,1,5000.56,CUST00349,East Melissaberg
